Country,Cohort,New Customers,First Revenue,First ARPU,Repeat Customers,Repeat Rate,Repeat Revenue,Avg LTV,Median Days To Repeat,Top First Plan,Offer Share
Solomon Islands,Offer First Joiners,110,"3,455.60",31.41,12,10.91%,650.80,37.33,35,Monthly,65.48%
Somalia,Non-Offer First Joiners,7,374.40,53.49,0,0.00%,0.00,53.49,,6-Month,65.00%
Somalia,Offer First Joiners,13,534.77,41.14,3,23.08%,105.57,49.26,29,Monthly,65.00%
South Africa,Non-Offer First Joiners,62,"2,125.59",34.28,8,12.90%,440.04,41.38,34,Monthly,60.76%
South Africa,Offer First Joiners,96,"2,788.90",29.05,12,12.50%,554.09,34.82,38,Monthly,60.76%
South Korea,Non-Offer First Joiners,6,286.85,47.81,1,16.67%,37.55,54.07,41,3-Month,62.50%
South Korea,Offer First Joiners,10,368.15,36.81,2,20.00%,62.59,43.07,44,3-Month,62.50%
Spain,Non-Offer First Joiners,67,"2,488.82",37.15,4,5.97%,193.46,40.03,33,Monthly,51.09%
Spain,Offer First Joiners,70,"2,246.31",32.09,10,14.29%,380.20,37.52,22,Monthly,51.09%
Sri Lanka,Non-Offer First Joiners,36,"1,475.34",40.98,0,0.00%,0.00,40.98,,6-Month,71.88%
Sri Lanka,Offer First Joiners,92,"2,990.44",32.50,11,11.96%,376.84,36.60,30,Monthly,71.88%
Sudan,Non-Offer First Joiners,11,392.87,35.72,0,0.00%,0.00,35.72,,Monthly,42.11%
Sudan,Offer First Joiners,8,147.27,18.41,1,12.50%,78.80,28.26,54,Monthly,42.11%
Sweden,Non-Offer First Joiners,312,"10,669.07",34.20,20,6.41%,"1,466.41",38.90,20,Monthly,34.73%
Sweden,Offer First Joiners,166,"6,131.71",36.94,12,7.23%,742.00,41.41,30,Monthly,34.73%
Switzerland,Non-Offer First Joiners,46,"1,798.44",39.10,2,4.35%,15.28,39.43,42,Monthly,66.67%
Switzerland,Offer First Joiners,92,"3,316.81",36.05,18,19.57%,689.56,43.55,30,Monthly,66.67%
Syria,Non-Offer First Joiners,14,525.50,37.54,2,14.29%,119.50,46.07,50,Monthly,12.50%
Syria,Offer First Joiners,2,33.29,16.64,0,0.00%,0.00,16.64,,Monthly,12.50%
Taiwan,Non-Offer First Joiners,12,490.89,40.91,0,0.00%,0.00,40.91,,Monthly,45.45%
Taiwan,Offer First Joiners,10,319.98,32.00,2,20.00%,76.53,39.65,24,Monthly,45.45%
Tajikistan,Non-Offer First Joiners,81,"2,812.59",34.72,8,9.88%,435.06,40.09,40,Monthly,48.73%
Tajikistan,Offer First Joiners,77,"2,396.39",31.12,13,16.88%,550.39,38.27,18,Monthly,48.73%
Tanzania,Non-Offer First Joiners,72,"2,477.18",34.41,5,6.94%,117.82,36.04,17,Monthly,50.00%
Tanzania,Offer First Joiners,72,"2,522.59",35.04,7,9.72%,232.96,38.27,11,Monthly,50.00%
Thailand,Non-Offer First Joiners,71,"2,443.43",34.41,7,9.86%,616.26,43.09,29,Monthly,52.67%
Thailand,Offer First Joiners,79,"2,375.21",30.07,20,25.32%,"3,347.89",72.44,32,Monthly,52.67%
Timor-Leste,Non-Offer First Joiners,91,"2,830.93",31.11,16,17.58%,"2,164.10",54.89,36,Monthly,39.74%
Timor-Leste,Offer First Joiners,60,"1,863.23",31.05,5,8.33%,354.68,36.97,42,Monthly,39.74%
Tonga,Non-Offer First Joiners,79,"2,527.67",32.00,8,10.13%,758.53,41.60,52,Monthly,47.68%
Tonga,Offer First Joiners,72,"2,845.95",39.53,11,15.28%,"1,810.17",64.67,22,Monthly,47.68%
Trinidad and Tobago,Non-Offer First Joiners,52,"1,845.30",35.49,3,5.77%,115.07,37.70,47,Monthly,57.72%
Trinidad and Tobago,Offer First Joiners,71,"2,213.69",31.18,13,18.31%,591.80,39.51,31,Monthly,57.72%
Tunisia,Non-Offer First Joiners,78,"3,363.36",43.12,1,1.28%,98.09,44.38,28,Monthly,52.15%
Tunisia,Offer First Joiners,85,"3,215.54",37.83,6,7.06%,154.25,39.64,28,Monthly,52.15%
Turkmenistan,Non-Offer First Joiners,77,"3,168.98",41.16,9,11.69%,514.13,47.83,45,Monthly,50.96%
Turkmenistan,Offer First Joiners,80,"3,174.75",39.68,15,18.75%,"2,334.76",68.87,43,Monthly,50.96%
Tuvalu,Non-Offer First Joiners,13,492.72,37.90,2,15.38%,325.16,62.91,28,Monthly,60.61%
Tuvalu,Offer First Joiners,20,485.35,24.27,3,15.00%,289.00,38.72,56,Monthly,60.61%
Uganda,Non-Offer First Joiners,12,391.84,32.65,0,0.00%,0.00,32.65,,Monthly,29.41%
Uganda,Offer First Joiners,5,67.30,13.46,0,0.00%,0.00,13.46,,Monthly,29.41%
Ukraine,Non-Offer First Joiners,13,483.56,37.20,2,15.38%,30.22,39.52,23,Monthly,62.86%
Ukraine,Offer First Joiners,22,616.22,28.01,3,13.64%,62.07,30.83,57,Monthly,62.86%
United Arab Emirates,Non-Offer First Joiners,68,"3,282.51",48.27,5,7.35%,533.20,56.11,9,Monthly,50.36%
United Arab Emirates,Offer First Joiners,69,"2,687.27",38.95,12,17.39%,402.05,44.77,18,Monthly,50.36%
United Kingdom,Non-Offer First Joiners,104,"3,604.89",34.66,15,14.42%,515.71,39.62,26,Monthly,25.18%
United Kingdom,Offer First Joiners,35,"1,268.11",36.23,3,8.57%,117.13,39.58,56,Monthly,25.18%
United States,Non-Offer First Joiners,222,"9,257.49",41.70,21,9.46%,"1,362.60",47.84,23,Monthly,50.88%
United States,Offer First Joiners,230,"8,689.47",37.78,23,10.00%,"1,857.21",45.86,28,Monthly,50.88%
Uruguay,Non-Offer First Joiners,73,"3,409.93",46.71,6,8.22%,264.96,50.34,36,Monthly,41.60%
Uruguay,Offer First Joiners,52,"1,650.67",31.74,9,17.31%,360.06,38.67,45,Monthly,41.60%
Uzbekistan,Non-Offer First Joiners,11,319.67,29.06,1,9.09%,5.63,29.57,23,Monthly,26.67%
Uzbekistan,Offer First Joiners,4,128.63,32.16,0,0.00%,0.00,32.16,,Monthly,26.67%
Vanuatu,Non-Offer First Joiners,72,"2,024.56",28.12,10,13.89%,693.25,37.75,42,Monthly,45.86%
Vanuatu,Offer First Joiners,61,"2,025.54",33.21,0,0.00%,0.00,33.21,,Monthly,45.86%
Venezuela,Non-Offer First Joiners,199,"6,702.32",33.68,25,12.56%,"1,675.28",42.10,43,Monthly,56.07%
Venezuela,Offer First Joiners,254,"8,056.15",31.72,35,13.78%,"1,991.60",39.56,17,Monthly,56.07%
Vietnam,Non-Offer First Joiners,100,"2,671.82",26.72,16,16.00%,668.21,33.40,40,Monthly,34.21%
Vietnam,Offer First Joiners,52,"1,950.35",37.51,12,23.08%,696.57,50.90,40,Monthly,34.21%
Yemen,Non-Offer First Joiners,74,"2,317.72",31.32,7,9.46%,235.14,34.50,16,Monthly,48.61%
Yemen,Offer First Joiners,70,"2,634.09",37.63,12,17.14%,647.59,46.88,42,Monthly,48.61%
Zambia,Non-Offer First Joiners,108,"4,229.60",39.16,19,17.59%,482.66,43.63,40,Monthly,26.03%
Zambia,Offer First Joiners,38,"2,127.82",56.00,8,21.05%,400.48,66.53,41,Monthly,26.03%
Zimbabwe,Non-Offer First Joiners,56,"1,689.06",30.16,7,12.50%,589.76,40.69,27,Monthly,57.58%
Zimbabwe,Offer First Joiners,76,"2,632.86",34.64,5,6.58%,265.05,38.13,20,Monthly,57.58%
